"0","ciudades <- read_excel(""datos/ciudades original-filtrado-con etiquetas.xlsx"")"
"0",""
"0","cyt_infra_fin <- ciudades |> dplyr::select(dplyr::starts_with(c(""CYT"", ""INFRA"", ""FIN"")))"
"0",""
"0","cyt_infra_fin2 <- cyt_infra_fin |> tidyr::pivot_longer(everything(), names_to = ""Variable"", values_to = ""Valor"") |> arrange(Variable) |>"
"0","  mutate("
"0","    Tipo = case_when("
"0","      startsWith(Variable, ""CYT"") ~ ""CYT"","
"0","      startsWith(Variable, ""INFRA"") ~ ""INFRA"","
"0","      startsWith(Variable, ""FIN"") ~ ""FIN"","
"0","      TRUE ~ NA"
"0","    ))"
"0",""
"0","ggplot(cyt_infra_fin2, aes(x=Tipo, y=Valor, fill=Variable)) +"
"0","  geom_boxplot()"
